#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
N8,,,MGTVCCAUX_G11,,,,,,,,,,,,
N9,,,GND,,,,,,,,,,,,
N10,,,CCLK_0,,,,,,,,,,,,
N11,,,VCCBATT_0,,,,,,,,,,,,
N12,,,GND,,,,,,,,,,,,
N13,,IOB18M,IO_L22P_T3_39,UNUSED,,39,,,,,,,,,
N14,,IOB18S,IO_L23N_T3_39,UNUSED,,39,,,,,,,,,
N15,,IOB18M,IO_L23P_T3_39,UNUSED,,39,,,,,,,,,
N16,,IOB18M,IO_L21P_T3_DQS_39,UNUSED,,39,,,,,,,,,
N17,,,VCCO_38,,,38,,,,,any******,,,,
N18,,IOB18S,IO_L21N_T3_DQS_38,UNUSED,,38,,,,,,,,,
N19,,IOB18M,IO_L21P_T3_DQS_38,UNUSED,,38,,,,,,,,,
N20,,IOB18S,IO_L23N_T3_38,UNUSED,,38,,,,,,,,,
N21,ctaid_x_o<4>,IOB,IO_L19N_T3_VREF_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
N22,,,GND,,,,,,,,,,,,
N23,,IOB18M,IO_L23P_T3_36,UNUSED,,36,,,,,,,,,
N24,issuedMask_o<18>,IOB,IO_L23N_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
N25,issuedMask_o<5>,IOB,IO_L22P_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
N26,issuedMask_o<28>,IOB,IO_L22N_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
N27,,,VCCO_36,,,36,,,,,1.80,,,,
N28,tot_sim_insn_si_o<16>,IOB,IO_L17P_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
N29,tot_sim_insn_si_o<13>,IOB,IO_L17N_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
N30,tot_sim_insn_si_o<8>,IOB,IO_L13P_T2_MRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
N31,tot_sim_insn_si_o<7>,IOB,IO_L14N_T2_SRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
N32,,,GND,,,,,,,,,,,,
N33,,IOB18M,IO_L2P_T0_18,UNUSED,,18,,,,,,,,,
N34,,IOB18S,IO_L2N_T0_18,UNUSED,,18,,,,,,,,,
N35,,IOB18,IO_0_VRN_18,UNUSED,,18,,,,,,,,,
N36,,IOB18,IO_25_VRP_19,UNUSED,,19,,,,,,,,,
N37,,,VCCO_19,,,19,,,,,any******,,,,
N38,,IOB18M,IO_L22P_T3_19,UNUSED,,19,,,,,,,,,
N39,,IOB18M,IO_L24P_T3_19,UNUSED,,19,,,,,,,,,
N40,,IOB18S,IO_L24N_T3_19,UNUSED,,19,,,,,,,,,
N41,,IOB18S,IO_L19N_T3_VREF_19,UNUSED,,19,,,,,,,,,
N42,,,GND,,,,,,,,,,,,
P1,,,GND,,,,,,,,,,,,
P2,,,GND,,,,,,,,,,,,
P3,,OPAD,MGTXTXN3_116,UNUSED,,,,,,,,,,,
P4,,OPAD,MGTXTXP3_116,UNUSED,,,,,,,,,,,
P5,,,GND,,,,,,,,,,,,
P6,,,MGTAVTT_G11,,,,,,,,,,,,
P7,,IPAD,MGTXRXN0_117,UNUSED,,,,,,,,,,,
P8,,IPAD,MGTXRXP0_117,UNUSED,,,,,,,,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,TCK_0,,,,,,,,,,,,
P11,,,TMS_0,,,,,,,,,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.0,,,,
P14,,,VCCO_39,,,39,,,,,any******,,,,
P15,,,VCCINT,,,,,,,,1.0,,,,
P16,,,GND,,,,,,,,,,,,
P17,,IOB18S,IO_L19N_T3_VREF_38,UNUSED,,38,,,,,,,,,
P18,,IOB18M,IO_L19P_T3_38,UNUSED,,38,,,,,,,,,
P19,,,GND,,,,,,,,,,,,
P20,,IOB18M,IO_L23P_T3_38,UNUSED,,38,,,,,,,,,
P21,ctaid_x_o<3>,IOB,IO_L19P_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
P22,issuedMask_o<1>,IOB,IO_L21P_T3_DQS_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
P23,,IOB18S,IO_L21N_T3_DQS_36,UNUSED,,36,,,,,,,,,
P24,,,VCCO_36,,,36,,,,,1.80,,,,
P25,ctaid_x_o<0>,IOB,IO_L20P_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
P26,ctaid_x_o<1>,IOB,IO_L20N_T3_36,OUTPUT,LVCMOS18*,36,12,SLOW,,,,UNLOCATED,NO,NONE,
P27,,,VCCINT,,,,,,,,1.0,,,,
P28,tot_sim_insn_si_o<11>,IOB,IO_L16N_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
P29,,,GND,,,,,,,,,,,,
P30,tot_sim_insn_si_o<6>,IOB,IO_L14P_T2_SRCC_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
P31,tot_sim_insn_si_o<15>,IOB,IO_L18N_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
P32,,IOB18M,IO_L6P_T0_18,UNUSED,,18,,,,,,,,,
P33,,IOB18S,IO_L6N_T0_VREF_18,UNUSED,,18,,,,,,,,,
P34,,,VCCO_18,,,18,,,,,any******,,,,
P35,,IOB18M,IO_L4P_T0_18,UNUSED,,18,,,,,,,,,
P36,,IOB18S,IO_L4N_T0_18,UNUSED,,18,,,,,,,,,
P37,,IOB18M,IO_L8P_T1_18,UNUSED,,18,,,,,,,,,
P38,,IOB18S,IO_L8N_T1_18,UNUSED,,18,,,,,,,,,
P39,,,GND,,,,,,,,,,,,
P40,,IOB18S,IO_L23N_T3_19,UNUSED,,19,,,,,,,,,
P41,,IOB18M,IO_L19P_T3_19,UNUSED,,19,,,,,,,,,
P42,,IOB18S,IO_L21N_T3_DQS_19,UNUSED,,19,,,,,,,,,
R1,,OPAD,MGTXTXN2_116,UNUSED,,,,,,,,,,,
R2,,OPAD,MGTXTXP2_116,UNUSED,,,,,,,,,,,
R3,,,GND,,,,,,,,,,,,
R4,,,MGTAVTT_G10,,,,,,,,,,,,
R5,,IPAD,MGTXRXN3_116,UNUSED,,,,,,,,,,,
R6,,IPAD,MGTXRXP3_116,UNUSED,,,,,,,,,,,
R7,,,GND,,,,,,,,,,,,
R8,,,MGTVCCAUX_G10,,,,,,,,,,,,
R9,,,GND,,,,,,,,,,,,
R10,,,TDO_0,,,,,,,,,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.0,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,VCCAUX_IO_G5,,,,,,,,1.8,,,,
R19,,,GND,,,,,,,,,,,,
R20,,,VCCINT,,,,,,,,1.0,,,,
R21,,,GND,,,,,,,,,,,,
R22,,,VCCBRAM,,,,,,,,,,,,
R23,,,GND,,,,,,,,,,,,
R24,,,VCCINT,,,,,,,,1.0,,,,
R25,,,GND,,,,,,,,,,,,
R26,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
R27,,,GND,,,,,,,,,,,,
R28,tot_sim_insn_si_o<10>,IOB,IO_L16P_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
R29,,IOB18,IO_0_VRN_34,UNUSED,,34,,,,,,,,,
R30,tot_sim_insn_si_o<14>,IOB,IO_L18P_T2_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
R31,,,VCCO_34,,,34,,,,,1.80,,,,
R32,,IOB18S,IO_L5N_T0_18,UNUSED,,18,,,,,,,,,
R33,,IOB18M,IO_L3P_T0_DQS_18,UNUSED,,18,,,,,,,,,
R34,,IOB18S,IO_L3N_T0_DQS_18,UNUSED,,18,,,,,,,,,
R35,,IOB18S,IO_L1N_T0_18,UNUSED,,18,,,,,,,,,
R36,,,GND,,,,,,,,,,,,
R37,,IOB18S,IO_L7N_T1_18,UNUSED,,18,,,,,,,,,
R38,,IOB18M,IO_L10P_T1_18,UNUSED,,18,,,,,,,,,
R39,,IOB18S,IO_L10N_T1_18,UNUSED,,18,,,,,,,,,
R40,,IOB18M,IO_L23P_T3_19,UNUSED,,19,,,,,,,,,
R41,,,VCCO_19,,,19,,,,,any******,,,,
R42,,IOB18M,IO_L21P_T3_DQS_19,UNUSED,,19,,,,,,,,,
T1,,,GND,,,,,,,,,,,,
T2,,,GND,,,,,,,,,,,,
T3,,OPAD,MGTXTXN1_116,UNUSED,,,,,,,,,,,
T4,,OPAD,MGTXTXP1_116,UNUSED,,,,,,,,,,,
T5,,,GND,,,,,,,,,,,,
T6,,,GND,,,,,,,,,,,,
T7,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
T8,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
T9,,,GND,,,,,,,,,,,,
T10,,,TDI_0,,,,,,,,,,,,
T11,,,VCCO_0,,,0,,,,,any******,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.0,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,VCCAUX,,,,,,,,1.8,,,,
T18,,,GND,,,,,,,,,,,,
T19,,,VCCAUX_IO_G5,,,,,,,,1.8,,,,
T20,,,GND,,,,,,,,,,,,
T21,,,VCCINT,,,,,,,,1.0,,,,
T22,,,GND,,,,,,,,,,,,
T23,,,VCCINT,,,,,,,,1.0,,,,
T24,,,GND,,,,,,,,,,,,
T25,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
T26,,,GND,,,,,,,,,,,,
T27,,,VCCINT,,,,,,,,1.0,,,,
T28,,,VCCO_34,,,34,,,,,1.80,,,,
T29,tot_sim_insn_si_o<24>,IOB,IO_L21P_T3_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
T30,tot_sim_insn_si_o<21>,IOB,IO_L21N_T3_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
T31,tot_sim_insn_si_o<17>,IOB,IO_L19N_T3_VREF_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
T32,,IOB18M,IO_L5P_T0_18,UNUSED,,18,,,,,,,,,
T33,,,GND,,,,,,,,,,,,
T34,,IOB18M,IO_L1P_T0_18,UNUSED,,18,,,,,,,,,
T35,,IOB18S,IO_L9N_T1_DQS_18,UNUSED,,18,,,,,,,,,
T36,,IOB18M,IO_L7P_T1_18,UNUSED,,18,,,,,,,,,
T37,,IOB18S,IO_L13N_T2_MRCC_18,UNUSED,,18,,,,,,,,,
T38,,,VCCO_18,,,18,,,,,any******,,,,
T39,,IOB18S,IO_L12N_T1_MRCC_18,UNUSED,,18,,,,,,,,,
T40,,IOB18M,IO_L20P_T3_18,UNUSED,,18,,,,,,,,,
T41,,IOB18S,IO_L20N_T3_18,UNUSED,,18,,,,,,,,,
T42,,IOB18S,IO_L22N_T3_18,UNUSED,,18,,,,,,,,,
U1,,OPAD,MGTXTXN0_116,UNUSED,,,,,,,,,,,
U2,,OPAD,MGTXTXP0_116,UNUSED,,,,,,,,,,,
U3,,,GND,,,,,,,,,,,,
U4,,,GND,,,,,,,,,,,,
U5,,IPAD,MGTXRXN2_116,UNUSED,,,,,,,,,,,
U6,,IPAD,MGTXRXP2_116,UNUSED,,,,,,,,,,,
U7,,,GND,,,,,,,,,,,,
U8,,,MGTVCCAUX_G10,,,,,,,,,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,GND,,,,,,,,,,,,
U11,,,GND,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.0,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.0,,,,
U17,,,GND,,,,,,,,,,,,
U18,,,VCCAUX_IO_G5,,,,,,,,1.8,,,,
U19,,,GND,,,,,,,,,,,,
U20,,,VCCINT,,,,,,,,1.0,,,,
U21,,,GND,,,,,,,,,,,,
U22,,,VCCBRAM,,,,,,,,,,,,
U23,,,GND,,,,,,,,,,,,
U24,,,VCCINT,,,,,,,,1.0,,,,
U25,,,GND,,,,,,,,,,,,
U26,,,VCCAUX,,,,,,,,1.8,,,,
U27,,,GND,,,,,,,,,,,,
U28,tot_sim_insn_si_o<29>,IOB,IO_25_VRP_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
U29,tot_sim_insn_si_o<25>,IOB,IO_L23N_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
U30,,,GND,,,,,,,,,,,,
U31,tot_sim_insn_si_o<20>,IOB,IO_L19P_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
U32,,IOB18M,IO_L17P_T2_18,UNUSED,,18,,,,,,,,,
U33,,IOB18S,IO_L17N_T2_18,UNUSED,,18,,,,,,,,,
U34,,IOB18M,IO_L9P_T1_DQS_18,UNUSED,,18,,,,,,,,,
U35,,,VCCO_18,,,18,,,,,any******,,,,
U36,,IOB18M,IO_L13P_T2_MRCC_18,UNUSED,,18,,,,,,,,,
U37,,IOB18M,IO_L11P_T1_SRCC_18,UNUSED,,18,,,,,,,,,
U38,,IOB18S,IO_L11N_T1_SRCC_18,UNUSED,,18,,,,,,,,,
U39,,IOB18M,IO_L12P_T1_MRCC_18,UNUSED,,18,,,,,,,,,
U40,,,GND,,,,,,,,,,,,
U41,,IOB18M,IO_L22P_T3_18,UNUSED,,18,,,,,,,,,
U42,,IOB18S,IO_L24N_T3_18,UNUSED,,18,,,,,,,,,
V1,,,GND,,,,,,,,,,,,
V2,,,GND,,,,,,,,,,,,
V3,,IPAD,MGTXRXN1_116,UNUSED,,,,,,,,,,,
V4,,IPAD,MGTXRXP1_116,UNUSED,,,,,,,,,,,
V5,,,GND,,,,,,,,,,,,
V6,,,GND,,,,,,,,,,,,
V7,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
V8,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
V9,,,GND,,,,,,,,,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,VCCINT,,,,,,,,1.0,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCINT,,,,,,,,1.0,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,
V16,,,GND,,,,,,,,,,,,
V17,,,VCCAUX,,,,,,,,1.8,,,,
V18,,,GND,,,,,,,,,,,,
V19,,,VCCINT,,,,,,,,1.0,,,,
V20,,,GND,,,,,,,,,,,,
V21,,,VCCINT,,,,,,,,1.0,,,,
V22,,,GND,,,,,,,,,,,,
V23,,,VCCINT,,,,,,,,1.0,,,,
V24,,,GND,,,,,,,,,,,,
V25,,,VCCAUX_IO_G2,,,,,,,,1.8,,,,
V26,,,GND,,,,,,,,,,,,
V27,,,VCCINT,,,,,,,,1.0,,,,
V28,,,GND,,,,,,,,,,,,
V29,tot_sim_insn_si_o<28>,IOB,IO_L23P_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
V30,tot_sim_insn_si_o<18>,IOB,IO_L20P_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
V31,tot_sim_insn_si_o<19>,IOB,IO_L20N_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
V32,,,VCCO_18,,,18,,,,,any******,,,,
V33,,IOB18M,IO_L15P_T2_DQS_18,UNUSED,,18,,,,,,,,,
V34,,IOB18S,IO_L15N_T2_DQS_18,UNUSED,,18,,,,,,,,,
V35,,IOB18M,IO_L14P_T2_SRCC_18,UNUSED,,18,,,,,,,,,
V36,,IOB18S,IO_L14N_T2_SRCC_18,UNUSED,,18,,,,,,,,,
V37,,,GND,,,,,,,,,,,,
V38,,IOB18S,IO_L23N_T3_18,UNUSED,,18,,,,,,,,,
V39,,IOB18M,IO_L19P_T3_18,UNUSED,,18,,,,,,,,,
V40,,IOB18S,IO_L19N_T3_VREF_18,UNUSED,,18,,,,,,,,,
V41,,IOB18M,IO_L24P_T3_18,UNUSED,,18,,,,,,,,,
V42,,,VCCO_18,,,18,,,,,any******,,,,
W1,,OPAD,MGTXTXN3_115,UNUSED,,,,,,,,,,,
W2,,OPAD,MGTXTXP3_115,UNUSED,,,,,,,,,,,
W3,,,GND,,,,,,,,,,,,
W4,,,MGTAVTT_G10,,,,,,,,,,,,
W5,,IPAD,MGTXRXN0_116,UNUSED,,,,,,,,,,,
W6,,IPAD,MGTXRXP0_116,UNUSED,,,,,,,,,,,
W7,,,GND,,,,,,,,,,,,
W8,,,MGTAVCC_G10,,,,,,,,,,,,
W9,,,NC,,,,,,,,,,,,
W10,,,NC,,,,,,,,,,,,
W11,,,GND,,,,,,,,,,,,
W12,,,VCCINT,,,,,,,,1.0,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.0,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,VCCINT,,,,,,,,1.0,,,,
W17,,,GND,,,,,,,,,,,,
W18,,,VCCAUX_IO_G4,,,,,,,,1.8,,,,
W19,,,GND,,,,,,,,,,,,
W20,,,VCCINT,,,,,,,,1.0,,,,
W21,,,GND,,,,,,,,,,,,
W22,,,VCCBRAM,,,,,,,,,,,,
W23,,,GND,,,,,,,,,,,,
W24,,,VCCINT,,,,,,,,1.0,,,,
W25,,,GND,,,,,,,,,,,,
W26,,,VCCAUX,,,,,,,,1.8,,,,
W27,,,GND,,,,,,,,,,,,
W28,,,VCCINT,,,,,,,,1.0,,,,
W29,,,VCCO_34,,,34,,,,,1.80,,,,
W30,tot_sim_insn_si_o<22>,IOB,IO_L22P_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
W31,tot_sim_insn_si_o<23>,IOB,IO_L22N_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
W32,,IOB18M,IO_L18P_T2_18,UNUSED,,18,,,,,,,,,
W33,,IOB18S,IO_L18N_T2_18,UNUSED,,18,,,,,,,,,
W34,,,GND,,,,,,,,,,,,
W35,,IOB18,IO_25_VRP_18,UNUSED,,18,,,,,,,,,
W36,,IOB18M,IO_L16P_T2_18,UNUSED,,18,,,,,,,,,
W37,,IOB18S,IO_L16N_T2_18,UNUSED,,18,,,,,,,,,
W38,,IOB18M,IO_L23P_T3_18,UNUSED,,18,,,,,,,,,
W39,,,VCCO_18,,,18,,,,,any******,,,,
W40,,IOB18M,IO_L2P_T0_17,UNUSED,,17,,,,,,,,,
W41,,IOB18M,IO_L21P_T3_DQS_18,UNUSED,,18,,,,,,,,,
W42,,IOB18S,IO_L21N_T3_DQS_18,UNUSED,,18,,,,,,,,,
Y1,,,GND,,,,,,,,,,,,
Y2,,,GND,,,,,,,,,,,,
Y3,,IPAD,MGTXRXN3_115,UNUSED,,,,,,,,,,,
Y4,,IPAD,MGTXRXP3_115,UNUSED,,,,,,,,,,,
Y5,,,GND,,,,,,,,,,,,
Y6,,,GND,,,,,,,,,,,,
Y7,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
Y8,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
Y9,,,GND,,,,,,,,,,,,
Y10,,,GND,,,,,,,,,,,,
Y11,,,VCCINT,,,,,,,,1.0,,,,
Y12,,,GND,,,,,,,,,,,,
Y13,,,VCCINT,,,,,,,,1.0,,,,
Y14,,,GND,,,,,,,,,,,,
Y15,,,VCCINT,,,,,,,,1.0,,,,
Y16,,,GND,,,,,,,,,,,,
Y17,,,VCCAUX,,,,,,,,1.8,,,,
Y18,,,GND,,,,,,,,,,,,
Y19,,,VCCINT,,,,,,,,1.0,,,,
Y20,,,GNDADC_0,,,,,,,,,,,,
Y21,,,VCCADC_0,,,,,,,,,,,,
Y22,,,GND,,,,,,,,,,,,
Y23,,,VCCINT,,,,,,,,1.0,,,,
Y24,,,GND,,,,,,,,,,,,
Y25,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
Y26,,,GND,,,,,,,,,,,,
Y27,,,VCCINT,,,,,,,,1.0,,,,
Y28,,,GND,,,,,,,,,,,,
Y29,tot_sim_insn_si_o<26>,IOB,IO_L24P_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
Y30,tot_sim_insn_si_o<27>,IOB,IO_L24N_T3_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
Y31,,,GND,,,,,,,,,,,,
Y32,,IOB18M,IO_L19P_T3_16,UNUSED,,16,,,,,,,,,
Y33,ctaid_x_o<14>,IOB,IO_L19N_T3_VREF_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
Y34,issuedPC_o<0>,IOB,IO_0_VRN_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
Y35,issuedPC_o<15>,IOB,IO_L8P_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
Y36,,,VCCO_16,,,16,,,,,1.80,,,,
Y37,issuedPC_o<13>,IOB,IO_L7P_T1_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,NO,NONE,
Y38,,IOB18,IO_0_VRN_17,UNUSED,,17,,,,,,,,,
Y39,,IOB18M,IO_L3P_T0_DQS_17,UNUSED,,17,,,,,,,,,
Y40,,IOB18S,IO_L2N_T0_17,UNUSED,,17,,,,,,,,,
Y41,,,GND,,,,,,,,,,,,
Y42,,IOB18M,IO_L4P_T0_17,UNUSED,,17,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
